run,group,ssd_id,ops,idle_ms,interval_ms,do_nops,avg,min,p50,p90,p95,p99,max,latency,kernel,mitigations,node
2,200_100,1,100,200,100,True,3563.80,2190,2820,3290,3850,43630,43630,43630|3190|3290|2540|3330|3170|2430|2380|3270|2780|2880|2380|2870|3040|3810|2450|2460|3020|2510|3280|2470|17060|2720|2880|2380|2480|2810|2580|2390|2820|2750|2950|2910|3210|3120|2800|3330|3380|2470|3170|2780|17300|2700|3100|2780|2910|2790|2690|2500|2820|2460|3100|2890|2470|2800|2940|2690|3210|2500|2590|3100|2860|3130|2790|3200|2660|2820|3140|2680|3020|2920|3850|3060|3180|2750|2950|2480|2870|2940|2850|2580|2360|2650|2750|2930|2750|2410|2450|3270|5640|2190|2980|2760|2700|2630|2770|2820|2810|3070|3200,6.15.0-rc7,True,fn01
3,200_100,1,100,200,100,True,3814.20,2080,2870,3490,16240,41140,41140,41140|2970|2960|3010|3000|2800|2750|2560|2870|3130|2980|3120|2340|3090|2500|2550|3010|2940|2170|2420|3620|2730|2770|2360|2340|2790|2330|2600|3340|2800|3050|3050|2210|2300|3020|2430|2880|2540|3730|3040|2370|3390|3200|3320|2580|2970|4160|2330|3150|2970|2840|3240|2930|3270|2620|3050|2160|2120|3220|17080|3070|2080|16240|2940|2490|3070|3040|2470|3170|2620|3490|3020|2490|2210|3390|2320|2680|2750|2620|2190|2960|16860|2520|2580|2700|2840|2910|3310|2440|2700|2950|3500|3000|23860|2510|2710|2440|2630|2330|2110,6.15.0-rc7,True,fn01
4,200_100,1,100,200,100,True,3442.20,2130,2850,3490,3710,43130,43130,43130|2710|2570|2720|3450|2530|3170|2710|2610|2590|2660|3850|2770|3480|3160|3360|3210|2440|2730|4820|3710|3390|3540|3180|2190|2440|2470|2470|2320|2190|2390|3040|3440|3170|3050|2810|3450|2650|2790|3430|2470|3310|2640|2320|2590|2850|2550|2560|3190|2440|3010|2950|2760|3120|3520|3000|3220|2630|2460|2130|2510|3210|2860|3420|3190|3000|2360|2940|2420|2850|3160|2670|2640|3270|3590|3490|3700|2570|2540|2470|17340|2250|3200|2990|2570|2640|2440|2180|2780|2530|3030|2490|3140|3210|2990|3280|3200|3340|2370|2880,6.15.0-rc7,True,fn01
0,200_100,1,100,100,200,True,36909.60,31150,37040,39360,40660,44650,44650,44330|38420|37360|38150|37780|36610|36400|37760|37820|39870|37650|39330|36060|42240|37910|36850|34370|36100|34670|36120|35300|31600|33790|31710|39450|38240|38270|39240|37560|36650|37540|37160|37120|44650|34910|40560|37870|38470|37040|36080|36870|37190|35450|39250|31590|34940|35940|33260|35220|31150|37240|37820|34730|42010|37790|36760|36770|35810|38280|38090|38120|36730|34610|35370|37660|38400|37940|37880|37500|36300|36160|35960|35090|33350|34320|34700|37190|39360|37610|36440|36540|36600|37200|38150|34930|35870|38300|40660|37920|36570|38960|35330|34330|40010|37110|35910|36740|34860|34920|34190,6.15.0-rc7,True,fn01
0,200_100,1,100,100,200,False,129716.60,99690,132810,137240,139000,510100,510100,510100|138140|136650|112890|139940|136110|135640|116920|113250|135850|112630|134550|108320|133840|133270|108900|134050|132300|132810|110420|129760|107080|129240|136220|136780|134210|133680|135440|112320|133940|140660|114380|114950|134830|112860|136590|111960|113100|105430|134740|114340|112030|110530|130470|134880|134880|108800|130940|130830|111090|133250|109520|137260|115450|138010|136790|133860|134380|110910|114360|112920|111270|134710|112210|135950|135400|133370|112440|107120|134110|108830|132030|134150|131010|132660|99690|130800|139000|137240|138470|112940|133650|133550|130840|136180|133970|136830|113390|112770|111840|135730|110310|139450|133740|135850|135160|134130|108690|130940|130990,6.15.0-rc7,True,fn01
1,200_100,1,100,100,200,True,36995.60,31430,37340,39550,41060,42880,42880,41060|35530|35320|35910|31430|37470|38510|37630|39300|38160|39190|34810|39350|36880|37350|37310|38490|37090|36910|35170|37630|35140|36010|36570|38110|34250|36390|37250|34380|33980|32520|38080|41680|37440|37900|37720|38000|37360|34990|38330|38090|38200|39570|38490|39460|37060|35470|37340|36630|38090|37830|34130|38820|33220|31730|33030|33050|38230|37010|40210|35780|35880|39950|39230|38150|39550|37610|37220|36430|38160|41980|37370|42880|36360|36470|34730|36250|34750|34710|35390|33070|34310|32490|34790|35640|38580|39770|37120|32980|39250|37400|36190|42690|37760|38080|38290|37030|38010|38840|36160,6.15.0-rc7,True,fn01
1,200_100,1,100,100,200,False,128483.70,79780,132740,136770,137570,578070,578070,578070|139800|84340|114590|134490|136040|134720|110280|111630|79780|109530|134150|111220|132750|130960|107320|129160|134430|136440|114080|133670|112560|134040|135050|137200|85320|135430|133950|112460|137790|136230|109760|112740|89880|112730|135390|109560|110340|108080|132820|109550|107800|111950|135340|135780|133450|111560|138000|136540|112430|130560|108290|135220|113270|136400|132820|135120|135500|116590|113120|108670|114830|133090|111510|132740|132570|131910|107880|109110|129810|107960|132790|134910|136840|136410|112800|137570|136000|132400|137280|112040|135870|135050|135060|136860|136770|135940|113650|112090|111380|133300|107940|134340|130650|134650|131600|134570|118660|136760|136040,6.15.0-rc7,True,fn01
2,200_100,1,100,100,200,True,36992.70,30790,37200,39200,41050,46170,46170,46170|36370|43700|39050|39200|39140|32330|37900|37900|41720|35970|37200|37880|38620|36770|38000|37280|36730|36740|35440|35100|35220|33280|34590|31300|30790|37130|36040|39050|38320|38860|35420|37320|37850|37530|38740|42360|35180|38930|37200|38060|36770|36240|37510|37160|35370|35750|33700|33780|33970|33850|34430|37200|38760|40550|37510|36680|37760|36900|37900|37850|36990|36320|39030|39120|37040|39500|37420|36980|37150|38200|34810|37840|34300|32830|33770|33140|33110|37640|36760|36850|36620|37530|41050|37070|39350|38150|37600|33520|37450|37750|38190|38220|39250|38940|35550|36130|34970|35750|35360,6.15.0-rc7,True,fn01
2,200_100,1,100,100,200,False,131201.30,106590,134070,138210,142060,574780,574780,574780|137240|134040|110910|138030|136220|131900|109480|109450|132200|109400|130600|115260|136500|134880|113200|136830|138500|138250|113380|136300|112160|136210|142060|137840|135990|127870|132750|112770|135450|137810|114080|112130|136380|110190|130520|108760|106950|106590|141990|112680|109170|109970|134490|135930|135230|113610|143100|137310|109300|135430|113630|134030|114220|137740|136680|134520|133230|112100|111200|110540|107670|132710|112590|128970|138210|137620|109420|113950|135610|112800|144790|136630|140670|137830|113680|134490|136930|138100|137600|112630|135750|131310|134070|135280|136110|134090|109140|110070|107180|128170|114540|137270|135870|142580|135420|138050|109280|137210|135880,6.15.0-rc7,True,fn01
3,200_100,1,100,100,200,True,36904.20,32750,37250,38940,39580,45110,45110,45110|37850|37340|38930|39580|40440|39320|37350|39210|35880|38220|39370|36810|36410|37610|36170|35470|32820|37220|33250|33370|38400|37760|37770|38140|37240|36040|35770|37850|38760|37430|39310|37280|33350|38530|37940|37160|37120|37700|34840|36410|37250|35860|34940|35510|38920|32750|37240|38000|37550|38940|35500|33950|43030|34530|35260|38180|34600|37520|37250|36290|37710|37250|38830|38740|35310|36640|33760|34500|34920|33980|35180|37760|38160|37150|37290|37200|36650|37390|38920|37990|37090|32750|33170|38690|38440|38870|37330|37320|36800|37540|36640|35970|35170|34230|35860|33360|33640|33430|43190,6.15.0-rc7,True,fn01
3,200_100,1,100,100,200,False,130549.50,104930,132480,137230,139090,555140,555140,555140|134090|133470|110100|131320|129530|130110|113510|121730|135380|108520|136930|113740|136630|133270|107790|143750|134540|136740|113330|135400|109700|136250|149070|136060|134850|132130|134110|108840|132560|132030|108630|110420|128380|113190|136370|113440|113010|111660|134030|112210|114320|113370|134990|137710|136370|111370|134520|137940|109900|133600|111450|132680|112280|130280|132090|133430|129970|108590|104930|111400|109330|136560|112690|130360|137100|139080|112820|112280|132900|110960|139090|136300|135940|137230|113060|136020|135940|136380|134400|111170|130590|133020|131110|132160|132480|136060|116220|112610|111210|137020|110850|139850|137210|135120|136190|137870|112100|136130|134390,6.15.0-rc7,True,fn01
4,200_100,1,100,100,200,True,36162.80,31050,36550,38810,39900,43580,43580,43580|39470|37620|39900|37130|41480|38780|34220|36630|34410|35100|34460|31330|33290|33570|32450|38130|36420|37330|37710|35370|37870|38100|38680|38190|32830|37250|37370|38150|36410|34670|36920|40010|37220|36710|34720|34850|35310|32610|34810|32270|33040|37490|36070|38810|34690|34270|36800|37420|36550|37310|36260|37910|31200|32590|38010|37950|38940|37780|35880|34630|34900|35110|35460|33280|35070|31580|31050|38030|35620|38830|35910|37020|37940|37520|38250|35700|37220|39170|35780|34710|37050|36130|37990|37630|36750|37350|41990|33010|34910|33750|34180|33610|31690|33060|32040|37980|37710|35560|38810,6.15.0-rc7,True,fn01
4,200_100,1,100,100,200,False,128826.80,77370,133500,137930,139320,576290,576290,576290|131460|139320|113090|127330|134270|140030|115530|113670|133760|113410|133770|117880|136920|141990|113160|136040|132480|136600|112640|131280|111020|131620|134180|134630|131180|132190|130260|112710|136260|139040|114560|109770|133690|113480|138090|114090|113490|113150|135700|110690|110740|113910|135030|137210|136420|112510|135220|134650|108680|82660|77370|80620|107860|133500|137140|137460|137010|84760|110440|114070|113080|135730|112970|84860|137770|137290|112590|111330|134930|115380|80670|134400|135000|135110|108930|132760|132400|133890|134470|111820|135280|134950|136110|138230|136460|135850|134630|114350|113910|139160|107690|141480|137010|137930|136490|135930|112460|135520|135880,6.15.0-rc7,True,fn01
0,300_150,1,100,300,150,True,3295.90,1790,2600,3280,3510,44310,44310,44310|2720|2300|2320|3170|2430|3110|2420|3250|3100|2070|2660|2610|2910|2530|3110|2950|2790|2460|2670|2580|2550|2110|2200|2960|2880|2230|2290|3000|2450|3100|3680|3230|2650|2520|2200|2520|3270|3510|2730|2460|2510|3160|2970|1940|2910|2480|2620|2360|2940|3220|2510|2230|2510|2420|3180|2200|2380|2980|2900|2540|1860|2360|3310|3330|2870|3120|2500|1790|2350|2910|3310|2450|2640|2040|3110|3070|3240|2600|2160|2260|2360|2110|3280|2430|2080|3010|2370|2160|2050|2910|3280|2250|4700|2330|2550|2070|2900|22970|2530,6.15.0-rc7,True,fn01
1,300_150,1,100,300,150,True,3508.10,1930,2600,3430,5670,45110,45110,45110|2600|2870|3290|2480|3150|2350|2460|2680|2230|3020|3270|2460|3080|2210|2730|3090|2770|3160|2360|2250|2360|2620|2180|2790|2620|3150|3140|2310|5670|2740|3030|2180|2070|2410|2260|15740|2990|2570|2380|2860|2150|3150|3040|2820|2320|3030|2020|2320|2210|2170|2290|2310|2930|2270|2320|3430|17200|1930|2660|2130|2050|2490|3490|3710|2170|2490|3070|3640|2630|4640|2890|2390|1970|2980|2450|2200|16830|2500|2370|2700|2860|2390|2150|1990|2090|3090|2660|2430|2550|2270|2170|3010|2340|2990|2900|2490|2540|3070|2770,6.15.0-rc7,True,fn01
2,300_150,1,100,300,150,True,3511.80,2210,2670,3290,3550,45910,45910,45910|2490|2590|2720|3290|2880|2330|2710|2540|2790|2580|2540|2470|2750|2290|2440|2890|2740|2440|2630|2370|2720|2460|2770|2420|2380|2410|2370|3250|2630|2450|2470|2680|2670|2400|3140|2460|2480|37660|3280|2680|3380|3230|3110|2510|2790|3130|3590|2360|3080|2310|3550|3060|2280|2990|2560|2620|3610|2490|3110|2790|2630|3360|2730|2820|2340|2270|2490|3150|2950|2320|2460|3040|2740|2660|3240|2480|2620|2610|2400|2480|2520|3050|2480|2700|2690|3120|3520|2830|2820|2670|3010|2500|2750|2210|2550|3480|2610|2750|2410,6.15.0-rc7,True,fn01
3,300_150,1,100,300,150,True,3105.30,2030,2630,3180,3380,44350,44350,44350|2540|2530|2430|2290|2580|2480|2530|2540|2820|2400|2410|2150|2830|3550|2630|2430|2710|3380|2230|2720|2640|2750|2360|2400|3330|2750|2220|3030|3110|2190|3150|2390|2110|3040|2200|2620|3160|3000|2410|2890|3110|3100|2990|2240|2030|2600|2970|2780|3040|2520|2650|3310|2830|3340|2860|3570|2650|3370|2560|2540|2850|2880|2840|3060|3080|3180|2750|2250|2310|2550|2890|2330|2620|2620|2620|2370|2680|2360|3170|2600|2550|2550|2190|3460|2760|2410|2460|2860|2040|2360|2500|2490|2190|2950|2450|2960|2730|2480|2790,6.15.0-rc7,True,fn01
4,300_150,1,100,300,150,True,4103.20,1980,2770,4600,17500,40440,40440,40440|2420|3180|2160|17500|2510|17550|2730|2570|3220|3100|2450|2830|2630|2110|2210|18730|2450|2630|16950|2620|2920|2390|2820|3850|2500|2810|2090|2970|13770|2550|3250|2430|3230|3030|2160|2650|2080|2990|2950|2170|2110|2060|2680|18420|3130|3190|3110|3190|2200|3780|3130|2950|2950|2070|2450|4600|14970|2920|5010|3330|3190|2450|3130|3010|2750|2860|2390|2190|2360|2730|2890|3010|2840|2880|2710|2040|2550|2280|2850|2320|1980|2770|2170|2330|2940|2750|3340|2550|2290|2740|2980|2270|2540|3290|2740|2170|2100|2900|3190,6.15.0-rc7,True,fn01
0,300_150,1,100,150,300,True,37822.20,31450,38340,40140,40540,43490,43490,43490|41720|40980|38370|38110|38950|39160|38530|39740|31450|36530|35630|38320|38760|38900|38740|37020|37500|32550|38690|39720|39960|35730|36330|38310|35640|38840|33420|40540|37910|36930|37930|38740|39670|34070|39640|41810|39790|39280|38380|38980|35840|40090|33610|39490|39350|39100|37880|38300|35880|35930|40380|32180|40020|38880|37020|38630|38360|40140|34580|39470|34950|36420|40010|40190|39240|36650|38320|35250|31830|33170|40240|40340|36170|39550|35640|36690|37120|39680|33510|36680|39410|37680|37230|38300|36450|36240|37730|38920|38960|36870|39330|38950|36080|38340|35630|37720|38310|39900|38630,6.15.0-rc7,True,fn01
0,300_150,1,100,150,300,False,132377.70,107150,134190,139680,140850,556460,556460,556460|132690|141470|119330|139990|140210|135990|112600|111270|138020|114580|139050|115100|137170|135480|111800|138480|132190|139160|108390|132900|113340|136760|139420|137190|137610|133300|136520|107750|140790|138160|113920|112840|133490|115020|134190|113180|116860|115010|137370|113820|114710|112200|135080|133510|138430|113630|137720|138590|119250|134980|112850|136400|110360|136540|134880|139680|138210|114200|115020|113080|114800|130480|115880|137530|144420|136010|114030|113130|136870|115260|132280|143100|134140|136450|113720|136160|138890|133780|138460|107150|137680|132590|136900|140850|136160|139340|110670|117120|107200|138030|113980|140440|137150|132950|137380|135570|113630|132300|137100,6.15.0-rc7,True,fn01
1,300_150,1,100,150,300,True,37900.20,32200,37990,40720,41700,45350,45350,37390|43180|37770|41700|40220|37460|38090|34700|38420|38800|39350|39610|39480|40250|35870|40700|34430|38570|37990|37320|37310|36650|37860|35750|37110|33970|41230|37740|38310|40820|38180|40380|34540|38910|34220|35950|37120|40060|45350|36340|36670|36250|38920|33850|39240|40800|36880|39830|36020|42730|37290|39020|33750|32200|39440|37600|36720|38760|38860|36640|37710|34340|36060|37060|39650|39340|38510|36350|36280|36520|38720|40030|38380|39130|39740|35860|38160|32690|40310|36610|39880|34610|35770|39740|35320|40720|34270|40590|36270|43080|38850|37120|40720|35520|36710|32720|39280|37880|38700|40250,6.15.0-rc7,True,fn01
1,300_150,1,100,150,300,False,131792.10,96970,134100,139870,140920,552840,552840,552840|141100|133420|114160|132760|134850|136990|113000|116090|130460|115030|135090|113770|139720|133450|119720|133030|137240|133860|97990|138960|111940|141000|136020|139680|127890|134760|130710|96970|140100|137610|112980|110540|137270|112910|139640|108840|114300|116520|135640|116600|108390|113740|134100|139100|136280|114340|142120|135810|112440|135590|112650|134860|120100|137330|140340|138450|137510|114930|109640|116320|112270|138270|112760|138730|137290|136780|114740|105920|138790|109200|137300|133070|129000|138820|112560|140150|138890|138800|133980|112900|132290|136870|139870|135990|137740|132840|115100|110860|110360|140510|116470|140920|134960|137190|137140|137250|107290|138690|137160,6.15.0-rc7,True,fn01
2,300_150,1,100,150,300,True,37996.50,32040,38330,40480,41500,46640,46640,46640|40000|38770|35450|39670|43200|33990|41500|32050|38570|38470|39530|40850|36770|37100|34580|38330|37460|37730|40070|39150|38160|35880|34440|34030|38730|39170|37400|40260|36930|38160|35230|37440|37090|38550|37450|36790|39440|37230|36560|38280|38120|32300|38840|39710|39300|34630|38180|35500|37340|40020|34770|39490|43760|38820|37690|37860|39860|35990|38870|32040|38490|39470|38700|37690|37170|39230|35860|40900|32800|40010|38460|39260|38910|36610|42030|34070|40480|39540|38910|38070|35260|39490|36820|40540|35020|38740|38560|36940|40350|37960|40440|36770|38800|34350|36570|39280|39360|40550|37000,6.15.0-rc7,True,fn01
2,300_150,1,100,150,300,False,132344.70,107620,133930,139300,140680,580170,580170,580170|138440|134520|116970|142120|133450|140680|108320|108940|138180|115650|138290|112270|137590|134940|110870|132590|136960|137030|113690|138570|112690|135050|136070|139300|129200|133770|138490|117640|136650|136160|114580|110000|137250|107650|137380|113870|115690|119940|137030|114390|109160|108200|129830|140460|134360|133900|136410|134250|115080|130920|113850|129040|116090|140510|135580|138490|130230|115390|109600|114850|107620|143340|115920|136510|133930|134940|115800|111700|137940|114770|138500|138540|134980|137180|110590|135590|136730|137500|139730|116980|127800|133670|138650|137570|134540|131010|116040|114210|113340|133500|113370|144850|134350|132940|133930|137040|113850|139960|135820,6.15.0-rc7,True,fn01
3,300_150,1,100,150,300,True,38051.10,32480,38220,40830,42330,48830,48830,45100|48830|38140|41400|36470|42330|33920|35870|43160|38220|40830|37350|40150|35710|39080|32480|36620|38520|38440|35740|35810|35220|35750|39590|38930|41110|40420|37200|37650|36040|38610|34200|39580|40300|36580|37100|37330|39310|38220|39660|34620|39410|36910|37990|37510|36440|38650|38080|38690|32740|39500|39580|39270|39940|37900|36700|35870|39330|33740|39450|35460|34870|38630|37740|39190|35240|41660|32590|36270|38540|38670|39540|36440|40120|34820|38820|34580|37440|38610|38340|41360|34850|40470|34820|38590|38590|38040|40530|40120|39980|36870|43250|36390|35730|38110|38330|38810|37400|39440|36570,6.15.0-rc7,True,fn01
3,300_150,1,100,150,300,False,132378.40,108070,134180,139500,141190,575160,575160,575160|142680|140750|109920|134180|133290|135430|110280|113990|136210|112530|137760|113490|138130|131930|114040|127090|137060|132220|112330|132280|116660|138930|132630|139340|136200|136000|136350|114640|148000|134390|115680|109750|138460|113250|136170|115110|118810|116200|133340|114500|108340|111230|135320|139500|145020|110880|139510|132260|111020|131130|113320|137570|119030|137410|135750|139140|134290|114850|109220|116650|112620|137020|117990|136530|136020|137210|112940|108070|138750|115680|136660|136550|136650|135530|110910|138160|131890|137800|135790|115060|141190|134870|137350|133480|134570|138250|112620|114210|113080|138610|113420|140390|131850|132650|137900|139870|115400|136520|137180,6.15.0-rc7,True,fn01
4,300_150,1,100,150,300,True,37924.80,32330,38610,40740,41560,43520,43520,42270|37570|36830|36500|38890|39400|39440|35510|38840|38570|39220|38500|39680|34250|37370|38720|38920|39230|42550|37600|36680|42950|33890|39250|39200|39640|39390|34080|36290|35600|38740|32960|39300|39480|35360|36220|37540|39920|35510|40740|33190|38620|36890|38960|35940|36420|40170|35210|37440|32330|38730|38760|38100|40570|37590|37260|34850|39070|38930|39410|40860|40960|37730|35490|38740|35970|39380|39440|37490|38770|40530|38680|36280|35540|34780|36590|40390|38890|33540|36800|43520|34780|38780|33980|38610|37470|38360|36470|39540|41560|36950|39400|32450|39660|39480|41030|41530|37690|38250|35080,6.15.0-rc7,True,fn01
4,300_150,1,100,150,300,False,132894.90,106170,135400,139830,141390,579590,579590,579590|140190|138850|113220|139130|131470|136500|115450|116480|138330|113020|136250|110440|138920|131290|114920|138770|136250|139640|112140|135930|110610|136700|131160|138100|136440|135830|138490|113900|158400|132940|115240|108220|136800|116300|139880|115400|114080|113430|132060|115070|115850|116230|137710|137010|135940|112300|135540|133860|114960|138150|115990|136770|110610|141390|136560|137790|131960|113110|114460|114600|113830|138310|115510|136400|136320|132690|114030|114810|139010|108720|137500|137050|135400|138690|107500|139840|139330|138190|139830|113960|135290|135140|138450|132550|138060|140360|106170|117110|112980|139460|109500|142620|131210|141820|138180|138070|116150|134590|138240,6.15.0-rc7,True,fn01
0,50_25,1,100,50,25,False,84976.20,61900,86670,93790,94590,498260,498260,498260|91100|94510|67480|86990|90610|91500|62030|66490|94120|65900|88120|70950|89010|83660|63650|94870|84830|89760|69190|88150|64260|91520|88170|85980|86300|93890|84670|66220|92480|87480|64980|68180|87530|61920|88670|72720|61900|66440|90120|66040|65210|71010|87090|85820|87300|72660|85450|89430|67870|88600|65380|90440|63890|85190|87990|96700|86670|65590|68100|66900|64840|92760|62900|88460|89190|95170|64820|66020|93790|66600|85420|89210|89800|86590|65750|90700|92310|89130|94030|65560|84730|88060|92420|86250|88730|92580|66780|66440|70170|89450|62560|88940|94590|85240|89540|93500|65650|88120|92880,6.15.0-rc7,True,fn01
1,50_25,1,100,50,25,False,66092.70,31390,68490,91600,93810,96330,96330,93810|88010|34330|65890|95940|86750|86860|39170|66880|32190|68710|89960|62490|37200|90300|35470|87590|93290|89590|31390|88190|71760|85230|90160|92470|88000|87470|40240|65340|85240|88080|72430|33110|88690|68900|35660|65180|67930|65490|83650|35420|73230|64750|88130|36470|88290|65000|95190|87900|62740|34240|43840|31420|65000|91270|87620|36920|91600|35580|63300|35490|70660|86790|35050|40330|89830|33540|68490|37180|31530|67600|37750|36690|35520|93310|65350|86000|88580|93110|86860|65560|90840|36410|86700|94920|35580|32570|35220|72220|32200|90400|67710|38410|88360|38980|88860|32140|64440|96330|84810,6.15.0-rc7,True,fn01
2,50_25,1,100,50,25,False,69521.20,31730,73850,92400,93760,97030,97030,73850|88340|88160|73690|87130|89220|91630|37030|65590|94110|64630|32540|64270|43830|83750|37270|92890|36020|88930|40310|86940|62290|87650|44800|85990|87670|89680|36810|65210|93660|86630|63370|34980|92400|62670|34840|71220|66420|63640|89670|36350|62600|64830|91840|36150|87790|70170|89740|85020|67700|37250|33090|36730|68550|87790|88550|95130|89410|32130|62630|43030|62660|89060|37370|38570|87790|93600|64920|31730|34790|73900|86570|37710|92840|90370|64890|94300|89560|86360|88290|73910|83390|37030|88890|88840|88110|40500|63690|63170|34660|97030|62200|35810|92040|88870|89110|93760|65280|86070|88270,6.15.0-rc7,True,fn01
3,50_25,1,100,50,25,False,75058.80,31700,85190,94080,94970,97210,97210,77460|94830|88940|66020|94950|87560|84370|63500|72110|86310|65510|38360|66520|88370|90010|64140|85190|34360|96630|62840|88750|68260|88280|35480|95070|87570|83470|87210|73640|86620|89610|66540|37580|88260|70670|87020|62910|63800|72930|82620|66080|69660|66300|87570|94970|87270|62850|89630|94080|65020|86420|69540|89320|62250|91430|91180|84780|90170|69480|66270|35520|69810|89490|31700|86640|94680|86110|66220|39490|36370|64890|94580|34110|85540|87160|72530|85340|90570|92760|90790|64490|92060|34930|86050|87830|96660|32610|66380|68870|37010|88850|69980|35510|85530|86550|97210|87110|65020|91210|89180,6.15.0-rc7,True,fn01
4,50_25,1,100,50,25,False,78945.30,32720,87000,91840,93270,96550,96550,73240|87510|90450|70860|89480|88240|92580|65650|61240|87000|71520|32720|64570|91640|88340|64770|93270|35300|85500|64590|91490|62380|89980|39040|90540|90180|92300|87350|62050|87940|95340|62070|66760|91780|66930|88350|70640|64280|63040|87210|73310|63020|67080|90580|90850|87020|69300|88100|86760|65250|91840|63250|87440|68030|87940|86230|92240|91280|62610|65760|69980|65070|87700|67200|88430|84810|88290|70540|62880|88980|66740|87270|87730|94210|89720|61870|87320|96550|84310|90200|69170|87000|88900|93630|88800|85500|87070|70310|62520|65800|92000|66380|90440|91840|87530|84590|87960|73980|86130|89170,6.15.0-rc7,True,fn01
0,100_50,1,100,100,50,False,84527.90,39450,92080,99170,100450,107800,107800,107800|94500|101910|71800|94600|95180|92080|75550|74670|92430|74820|92530|72420|96660|88890|76330|92920|100450|98620|69110|99440|68530|98090|98430|90500|98540|92320|101820|75750|91230|101300|68170|47320|95370|69950|99170|71770|73420|70240|93990|74760|68230|75610|89260|98400|96780|71800|98840|93090|75800|94860|71790|100200|68290|96480|94770|95100|97080|67670|72730|42540|70830|95650|39450|96090|97880|91950|76300|39980|46190|74490|91380|44760|93640|100010|74310|92060|99070|92640|99330|74420|90730|44730|91970|98180|95500|92770|76080|69920|78750|93550|70340|97640|92340|98580|90920|98420|74690|95890|98660,6.15.0-rc7,True,fn01
1,100_50,1,100,100,50,False,87281.40,66520,92430,99060,99970,107670,107670,107670|98100|94930|75940|99060|91290|100600|68910|81000|98000|67530|99580|69460|99560|94410|69460|97340|92010|99970|67460|95100|74740|93250|96870|90200|97200|96900|92140|76470|92430|98750|75230|70890|94660|69090|98670|75300|69610|71860|91370|73180|72420|66520|100370|94000|97890|75810|93530|96020|71240|98050|74340|88270|75770|91980|99830|97960|91200|76380|69460|76330|72100|92640|76850|90750|97180|95360|69910|75870|93500|77610|92430|95140|96820|95330|75050|92240|94690|97350|95120|75970|88680|99000|96320|93600|97240|93000|76330|74470|71130|97560|70190|101960|93170|92240|99080|93920|75050|97960|91770,6.15.0-rc7,True,fn01
2,100_50,1,100,100,50,False,87192.40,65200,92140,98720,99410,111650,111650,111650|97270|96560|70310|102070|92510|97430|74940|71240|95360|68680|96210|74310|92420|97250|69250|100400|96540|94200|73660|89880|74900|96860|93120|99140|92140|96570|97110|69550|98900|92110|74960|74170|88400|73870|94490|77720|74340|65200|97770|70450|74650|74770|89190|101750|91830|76270|96760|93460|75580|91580|74440|90990|73280|98270|92860|97840|91320|75270|74780|71020|74830|92090|70690|96310|94790|98520|67600|77390|99410|71250|96930|91580|97680|97220|69490|99150|93450|98170|97690|67860|97460|93140|96630|98490|90560|98720|71370|74770|74850|91540|75800|93070|96090|91010|92230|98750|69240|97890|95710,6.15.0-rc7,True,fn01
3,100_50,1,100,100,50,False,87041.90,67360,92650,98710,99660,111290,111290,111290|95170|99310|74430|92680|100080|92950|76540|74330|91690|77420|92650|74630|98480|88980|78490|92320|97160|96640|68100|95450|68280|99140|94580|92880|95680|92890|97700|68580|95410|94780|70270|75020|89660|72600|96430|71710|73010|69310|93670|74710|71570|72590|91180|98400|96640|72240|96650|94750|73180|98710|68270|98410|70680|97250|97220|91290|98110|67360|75100|75520|69820|98620|69510|98140|97470|89490|75990|70910|99660|72190|90020|98180|92690|98830|71960|91960|96920|92410|97690|68360|93180|96630|92760|100160|89990|98350|73480|72060|74710|91870|73140|101400|93800|97480|92060|98990|73920|95080|94090,6.15.0-rc7,True,fn01
4,100_50,1,100,100,50,False,87051.80,66700,92550,99530,100250,111510,111510,111510|98500|93780|75350|95050|91400|96230|68200|76750|98170|67360|98120|70060|97960|94310|67390|99530|90730|96050|75470|90030|75450|92740|98140|97560|89310|99890|92540|76570|97360|91760|74310|70480|96870|70780|95340|71510|72160|76470|87080|72450|73430|71610|96660|92550|94430|75610|94560|100690|67740|99100|74300|93330|72240|90510|100980|98090|92610|74710|67760|74380|74050|92950|74760|90200|97640|98150|68570|73570|94230|75120|97030|90320|99740|94450|74980|100050|90320|100900|94090|75730|94280|90770|98450|94490|97420|93460|69250|75310|69540|100250|66700|99540|92650|95020|96560|91200|75090|98670|93670,6.15.0-rc7,True,fn01
0,200_100,1,100,200,100,False,91801.20,47230,100050,103600,104440,120450,120450,120450|102530|104830|78120|103070|101660|101370|80010|78270|105340|81200|50100|77930|101730|101060|78990|102700|47230|100060|79520|100050|79780|101400|50250|100500|100150|98450|100700|75480|103670|99980|79080|75750|100030|78810|101590|78720|80450|78200|99200|78780|80190|79270|100460|102530|100680|81770|102090|100630|78400|101400|82430|102110|76930|102240|100840|103600|99870|79120|79220|79110|80560|102000|78430|101500|104440|101590|78390|76400|102700|78060|99880|100600|101630|99970|76540|98910|104010|101400|103900|75560|100210|99210|99870|103080|101740|102320|78120|80470|78590|103750|80850|104830|101610|103100|102400|102210|76750|101570|102890,6.15.0-rc7,True,fn01
